OROV_M_95%HPD_Brazil_banana_harvested_area.csv;banana_95%HPD_banana.csv
OROV_M_mean_Brazil_banana_harvested_area.csv;banana_mean_banana.csv
OROV_M_median_Brazil_banana_harvested_area.csv;banana_median_banana.csv
OROV_M_95%HPD_Brazil_annual_mean_temp_2020_crop_mask.csv;Brazil_annual_mean_temp_2020_crop_mask_95%HPD_Brazil_annual_mean_temp_2020_crop_mask.csv
OROV_M_mean_Brazil_annual_mean_temp_2020_crop_mask.csv;Brazil_annual_mean_temp_2020_crop_mask_mean_Brazil_annual_mean_temp_2020_crop_mask.csv
OROV_M_median_Brazil_annual_mean_temp_2020_crop_mask.csv;Brazil_annual_mean_temp_2020_crop_mask_median_Brazil_annual_mean_temp_2020_crop_mask.csv
OROV_M_95%HPD_Brazil_cropland_natural_vegetation_crop_mask.csv;Brazil_cropland_natural_vegetation_crop_mask_95%HPD_Brazil_cropland_natural_vegetation_crop_mask.csv
OROV_M_mean_Brazil_cropland_natural_vegetation_crop_mask.csv;Brazil_cropland_natural_vegetation_crop_mask_mean_Brazil_cropland_natural_vegetation_crop_mask.csv
OROV_M_median_Brazil_cropland_natural_vegetation_crop_mask.csv;Brazil_cropland_natural_vegetation_crop_mask_median_Brazil_cropland_natural_vegetation_crop_mask.csv
OROV_M_95%HPD_Brazil_croplands_2019.csv;Brazil_Croplands_2019_95%HPD_Brazil_Croplands_2019.csv
OROV_M_mean_Brazil_croplands_2019.csv;Brazil_Croplands_2019_mean_Brazil_Croplands_2019.csv
OROV_M_median_Brazil_croplands_2019.csv;Brazil_Croplands_2019_median_Brazil_Croplands_2019.csv
OROV_M_95%HPD_Brazil_grasslands_crop_mask.csv;Brazil_grasslands_crop_mask_95%HPD_Brazil_grasslands_crop_mask.csv
OROV_M_mean_Brazil_grasslands_crop_mask.csv;Brazil_grasslands_crop_mask_mean_Brazil_grasslands_crop_mask.csv
OROV_M_median_Brazil_grasslands_crop_mask.csv;Brazil_grasslands_crop_mask_median_Brazil_grasslands_crop_mask.csv
OROV_M_95%HPD_Brazil_precipitation_mean_2023_crop_mask.csv;Brazil_precipitation_mean_2023_crop_mask_95%HPD_Brazil_precipitation_mean_2023_crop_mask.csv
OROV_M_mean_Brazil_precipitation_mean_2023_crop_mask.csv;Brazil_precipitation_mean_2023_crop_mask_mean_Brazil_precipitation_mean_2023_crop_mask.csv
OROV_M_median_Brazil_precipitation_mean_2023_crop_mask.csv;Brazil_precipitation_mean_2023_crop_mask_median_Brazil_precipitation_mean_2023_crop_mask.csv
